id,rep,i,e,type,realIsRight,ans
30,2,36,25,VV,0,0.337574
30,2,37,35,RV,1,0.432800
30,2,38,40,RV,0,0.519062
30,2,39,35,VV,0,0.446222
30,2,40,30,RV,1,0.402419
30,2,41,25,RR,0,0.262828
30,2,42,45,VV,0,0.645953
30,2,43,55,VV,0,0.734054
30,2,44,55,RR,1,0.840153
30,2,45,30,RR,0,0.388241
30,2,46,60,VV,1,0.761397
30,2,47,55,VV,1,0.732012
30,2,48,25,VV,1,0.307941
32,1,1,50,RR,0,0.555153
32,1,2,35,RR,1,0.377240
32,1,3,25,RR,1,0.275808
32,1,4,40,RV,1,0.432926
32,1,5,40,RR,0,0.469407
32,1,6,25,RV,0,0.304542
32,1,7,60,VV,1,0.509036
32,1,8,50,VV,1,0.583892
32,1,9,60,RR,0,0.803831
32,1,10,50,RV,0,0.621074
32,1,11,35,VV,0,0.435487
32,1,12,25,VV,1,0.278737
32,1,13,60,VV,0,0.727388
32,1,14,45,RR,1,0.598572
32,1,15,45,VV,0,0.527593
32,1,16,55,VV,0,0.510298
32,1,17,40,RR,1,0.521184
32,1,18,60,RR,1,0.861647
32,1,19,30,VV,1,0.329357
32,1,20,25,VV,0,0.314964
32,1,21,55,RR,1,0.686862
32,1,22,30,RV,1,0.364616
32,1,24,55,RV,0,0.745908
32,1,25,50,RR,1,0.644791
32,1,26,55,VV,1,0.728574
32,1,27,45,RV,1,0.546544
32,1,28,30,RR,1,0.416730
32,1,30,30,RV,0,0.451624
32,1,31,45,RR,0,0.607206
32,1,32,35,RR,0,0.525070
32,1,33,55,RV,1,0.750707
32,1,34,35,VV,1,0.432469
32,1,35,40,VV,0,0.481772
32,1,36,45,VV,1,0.603096
32,1,37,35,RV,0,0.475095
32,1,39,45,RV,0,0.606704
32,1,40,55,RR,0,0.775213
32,1,41,60,RV,1,0.854165
32,1,42,35,RV,1,0.600801
32,1,43,30,RR,0,0.446476
32,1,45,25,RR,0,0.324577
32,1,46,50,RV,1,0.704638
32,1,47,40,RV,0,0.504116
32,1,48,30,VV,0,0.330849
32,2,1,30,RR,0,0.360710
32,2,2,25,RR,1,0.386701
32,2,3,25,VV,0,0.122327
32,2,4,60,RV,0,0.752013
32,2,5,60,RR,1,0.846925
32,2,6,50,RR,1,0.715540
32,2,7,25,RV,1,0.370152
32,2,8,30,VV,1,0.336296
32,2,9,50,RR,0,0.687388
32,2,11,45,RR,1,0.605061
32,2,12,30,RR,1,0.391181
32,2,13,50,RV,0,0.589377
32,2,15,55,VV,1,0.547476
32,2,16,60,RR,0,0.754449
32,2,17,35,RR,0,0.454275
32,2,18,45,VV,1,0.578007
32,2,19,60,VV,1,0.692272
32,2,20,50,VV,0,0.591275
32,2,21,35,VV,1,0.434896
32,2,22,25,VV,1,0.316842
32,2,23,45,VV,0,0.531589
32,2,24,40,VV,1,0.565405
32,2,25,55,RR,0,0.716990
32,2,26,35,RV,0,0.491498
32,2,27,45,RR,0,0.638751
32,2,28,50,VV,1,0.594589
32,2,29,25,RR,0,0.356896
32,2,30,55,RR,1,0.766326
32,2,31,60,RV,1,0.815443
32,2,33,50,RV,1,0.613837
32,2,34,55,RV,0,0.542557
32,2,35,45,RV,1,0.593690
32,2,36,40,RR,0,0.520054
32,2,37,40,RV,0,0.493841
32,2,38,40,RR,1,0.539295
32,2,39,55,RV,1,0.833121
32,2,41,60,VV,0,0.957663
32,2,42,35,RV,1,0.504983
32,2,43,35,RR,1,0.476147
32,2,44,30,RV,1,0.328187
32,2,45,40,VV,0,0.444528
32,2,46,30,RV,0,0.291077
32,2,47,30,VV,0,0.339970
32,2,48,35,VV,0,0.394682
34,1,1,30,RR,0,0.342377
34,1,2,45,VV,0,0.498009
34,1,3,35,RV,1,0.509324
34,1,4,25,VV,1,0.299812
34,1,5,25,RV,1,0.371866
34,1,6,40,RR,0,0.552210
34,1,7,25,RR,1,0.324439
34,1,8,60,RV,1,0.777017
34,1,9,30,RV,1,0.457737
34,1,10,35,RR,1,0.572538
34,1,11,40,RR,1,0.575986
34,1,12,60,VV,1,0.769764
34,1,13,50,VV,1,0.660959
34,1,14,35,VV,1,0.426639
34,1,15,30,RV,0,0.402146
34,1,16,30,VV,0,0.390260
34,1,17,55,RV,0,0.737317
34,1,18,50,RR,0,0.789141
34,1,19,45,RV,0,0.598012
34,1,20,60,RR,0,0.871215
34,1,21,55,RR,0,0.683507
34,1,22,55,VV,0,0.764547
34,1,23,30,VV,1,0.442555
34,1,24,50,RR,1,0.698359
34,1,25,35,RR,0,0.424222
34,1,26,30,RR,1,0.398897
34,1,27,50,VV,0,0.647082
34,1,28,25,RV,0,0.367567
34,1,29,45,VV,1,0.515778
34,1,30,55,RV,1,0.850177
34,1,31,25,VV,0,0.285549
34,1,32,45,RR,0,0.484012
34,1,33,40,RV,0,0.519448
34,1,34,50,RV,1,0.694512
34,1,35,60,RR,1,0.840815
34,1,36,35,VV,0,0.432012
34,1,37,55,VV,1,0.537477
34,1,38,25,RR,0,0.276801
34,1,39,35,RV,0,0.438325
34,1,40,45,RV,1,0.539059
34,1,41,45,RR,1,0.636519
34,1,42,40,RV,1,0.593859
34,1,43,40,VV,0,0.515557
34,1,44,40,VV,1,0.522124
34,1,45,50,RV,0,0.594017
34,1,46,60,RV,0,0.840992
34,1,47,55,RR,1,0.910375
34,1,48,60,VV,0,0.830032
34,2,1,50,VV,0,0.561744
34,2,2,55,RV,0,0.802500
34,2,3,40,RV,1,0.544628
34,2,4,45,RR,1,0.589021
34,2,5,30,VV,0,0.315011
34,2,6,45,RR,0,0.474767
34,2,7,25,RV,1,0.370207
34,2,8,55,VV,1,0.685225
34,2,9,40,RV,0,0.449526
34,2,10,30,RR,1,0.358439
34,2,11,50,VV,1,0.612952
34,2,12,35,VV,0,0.473529
34,2,13,25,RV,0,0.328904
34,2,14,40,VV,0,0.472765
34,2,15,35,RR,0,0.437241
34,2,16,30,RV,1,0.359641
34,2,17,55,RR,1,0.745394
34,2,18,35,VV,1,0.417702
34,2,19,40,VV,1,0.537039
34,2,20,55,VV,0,0.646634
34,2,21,25,VV,0,0.307560
34,2,22,55,RV,1,0.619450
34,2,23,35,RV,1,0.437329
34,2,24,30,VV,1,0.382567
34,2,25,60,RR,0,0.746526
34,2,26,30,RR,0,0.372969
34,2,27,45,RV,1,0.568748
34,2,28,35,RR,1,0.387183
34,2,30,60,VV,1,0.764284
34,2,31,40,RR,1,0.496271
34,2,32,50,RV,1,0.684219
34,2,33,40,RR,0,0.533716
34,2,34,60,RV,1,0.768093
34,2,35,50,RV,0,0.575616
34,2,36,50,RR,0,0.676331
34,2,37,25,RR,0,0.287190
34,2,38,30,RV,0,0.351797
34,2,39,55,RR,0,0.737112
34,2,40,60,RR,1,0.762038
34,2,41,45,RV,0,0.542197
34,2,42,45,VV,1,0.595626
34,2,43,25,RR,1,0.349805
34,2,44,50,RR,1,0.635306
34,2,45,35,RV,0,0.437484
34,2,46,60,RV,0,0.815853
34,2,47,60,VV,0,0.867996
34,2,48,25,VV,1,0.324619
36,1,1,35,RR,1,0.334137
36,1,2,25,RV,1,0.246637
36,1,3,35,RV,1,0.321242
36,1,5,60,RR,1,0.737011
36,1,6,35,RV,0,0.589639
36,1,7,50,RV,0,0.653329
36,1,8,30,RV,1,0.403249
36,1,11,55,RR,1,0.685571
36,1,12,25,VV,1,0.338378
36,1,13,40,VV,1,0.481789
36,1,14,25,RR,0,0.343364
36,1,15,55,RV,0,0.701120
36,1,16,45,VV,0,0.472780
36,1,17,30,RR,1,0.354279
36,1,18,40,RR,1,0.499970
36,1,21,45,VV,1,0.670920
36,1,22,50,RR,1,0.660369
36,1,23,55,VV,1,0.730143
36,1,24,40,VV,0,0.651572
36,1,25,25,RV,0,0.222632
36,1,26,55,VV,0,0.553585
36,1,27,55,RR,0,0.628869
36,1,28,40,RR,0,0.498473
36,1,29,45,RV,1,0.595272
36,1,30,60,VV,1,0.795540
36,1,31,35,VV,0,0.671937
36,1,32,50,RV,1,0.622954
36,1,33,25,RR,1,0.349285
36,1,34,50,VV,1,0.678979
36,1,35,40,RV,1,0.617126
36,1,37,30,RR,0,0.421207
36,1,38,45,RR,0,0.664302
36,1,39,60,RR,0,0.834023
36,1,40,40,RV,0,0.617973
36,1,41,55,RV,1,0.780408
36,1,42,60,RV,1,0.792918
36,1,43,50,RR,0,0.655266
36,1,44,25,VV,0,0.329145
36,1,45,35,RR,0,0.412960
36,1,46,45,RR,1,0.578531
36,1,48,35,VV,1,0.440417
36,2,1,25,RV,0,0.301935
36,2,2,60,RR,1,0.747494
36,2,3,35,VV,1,0.440418
36,2,4,40,RR,0,0.509593
36,2,5,40,VV,1,0.563472
36,2,6,35,VV,0,0.526790
36,2,7,35,RV,0,0.532901
36,2,8,30,VV,0,0.445977
36,2,9,30,RV,1,0.440178
36,2,10,55,VV,1,0.751776
36,2,11,30,VV,1,0.317835
36,2,12,35,RR,0,0.417650
36,2,13,55,VV,0,0.818551
36,2,14,40,VV,0,0.711612
36,2,15,25,VV,0,0.711389
36,2,16,30,RR,1,0.482161
36,2,17,30,RR,0,0.460613
36,2,18,30,RV,0,0.423919
36,2,19,50,VV,0,0.473408
36,2,20,45,RV,0,0.581179
36,2,21,45,VV,1,0.586895
36,2,22,25,RR,0,0.232664
36,2,23,60,VV,0,0.758010
36,2,24,45,RR,0,0.649135
36,2,25,50,RV,1,0.610135
36,2,26,45,VV,0,0.655536
36,2,27,55,RV,1,0.740629
36,2,28,35,RV,1,0.488131
36,2,29,40,RV,0,0.553567
36,2,30,55,RV,0,0.760773
36,2,31,50,RR,0,0.729326
36,2,32,50,RR,1,0.688570
36,2,33,60,RV,1,0.881237
36,2,34,50,VV,1,0.623867
36,2,35,25,RV,1,0.313265
36,2,36,50,RV,0,0.739261
36,2,37,35,RR,1,0.499866
36,2,38,60,VV,1,0.849055
36,2,39,60,RV,0,0.837979
36,2,40,40,RV,1,0.333420
36,2,41,55,RR,1,0.694754
36,2,42,25,VV,1,0.337719
36,2,43,55,RR,0,0.725863
36,2,44,40,RR,1,0.518406
36,2,45,60,RR,0,0.843832
36,2,46,25,RR,1,0.295491
36,2,47,45,RR,1,0.666495
36,2,48,45,RV,1,0.622125
37,1,1,50,VV,0,0.538555
37,1,2,40,RV,0,0.417021
37,1,3,30,RV,1,0.367211
37,1,4,60,RR,1,0.804522
37,1,5,50,RR,0,0.586405
37,1,6,40,VV,1,0.414238
37,1,7,40,VV,0,0.434474
37,1,8,30,RV,0,0.292976
37,1,9,35,RR,1,0.354297
37,1,10,40,RV,1,0.459968
37,1,11,60,RR,0,0.844096
37,1,12,60,VV,1,0.702988
37,1,13,55,RV,1,0.705954
37,1,15,50,RV,0,0.533386
37,1,16,45,RV,1,0.538535
37,1,17,55,RR,0,0.714188
37,1,18,30,VV,0,0.329336
37,1,19,35,RR,0,0.342936
37,1,20,25,RV,0,0.275905
37,1,21,60,VV,0,0.777186
37,1,22,45,RV,0,0.469958
37,1,23,60,RV,1,0.889588
37,1,24,30,VV,1,0.270595
37,1,25,60,RV,0,0.775937
37,1,26,45,VV,0,0.522225
37,1,27,30,RR,1,0.369352
37,1,29,45,VV,1,0.466447
37,1,30,50,VV,1,0.503355
37,1,31,50,RR,1,0.629099
37,1,32,35,RV,0,0.339605
37,1,33,40,RR,1,0.375736
37,1,34,35,RV,1,0.382930
37,1,35,55,RR,1,0.776379
37,1,36,25,VV,1,0.303019
37,1,37,40,RR,0,0.564448
37,1,38,35,VV,0,0.386222
37,1,39,55,RV,0,0.531699
37,1,40,25,VV,0,0.316438
37,1,41,45,RR,0,0.545320
37,1,42,55,VV,0,0.645513
37,1,44,30,RR,0,0.291923
37,1,45,25,RR,1,0.238856
37,1,46,45,RR,1,0.568632
37,1,47,35,VV,1,0.397765
37,1,48,25,RR,0,0.284027
37,2,1,35,VV,1,0.383106
37,2,2,40,RR,1,0.398099
37,2,4,40,RV,0,0.384899
37,2,5,55,RR,1,0.697379
37,2,6,45,RV,1,0.631721
37,2,7,35,RR,1,0.402295
37,2,8,50,RR,0,0.585335
37,2,9,35,RR,0,0.404310
37,2,10,30,RR,1,0.366336
37,2,11,55,RR,0,0.780870
37,2,13,25,RV,1,0.268426
37,2,14,30,RV,0,0.325591
37,2,15,25,RR,1,0.260367
37,2,16,50,RV,1,0.598003
37,2,18,45,RR,0,0.562953
37,2,19,60,RV,1,0.946150
37,2,20,55,RV,1,0.866196
37,2,21,30,RR,0,0.277342
37,2,22,30,VV,0,0.331965
37,2,23,25,VV,1,0.292854
37,2,24,25,VV,0,0.232360
37,2,25,35,RV,0,0.373981
37,2,26,40,RR,0,0.439900
37,2,27,60,VV,1,0.923484
37,2,28,40,RV,1,0.632916
37,2,29,60,RR,0,0.662453
37,2,31,25,RV,0,0.229259
37,2,32,35,VV,0,0.359338
37,2,33,50,VV,0,0.613252
37,2,34,60,VV,0,0.968273
37,2,35,55,VV,0,0.619196
37,2,36,55,RV,0,0.664368
37,2,37,25,RR,0,0.272399
37,2,38,30,RV,1,0.419474
37,2,39,30,VV,1,0.400464
37,2,40,40,VV,1,0.474460
37,2,41,35,RV,1,0.453009
37,2,42,60,RR,1,0.943653
37,2,43,50,RV,0,0.714172
37,2,44,45,VV,0,0.592983
37,2,45,45,RR,1,0.524103
37,2,46,55,VV,1,0.649873
37,2,47,45,VV,1,0.631778
37,2,48,50,RR,1,0.751295
39,1,1,30,RV,1,0.482557
39,1,2,55,RR,0,0.904091
39,1,3,35,VV,1,0.560704
39,1,4,45,RR,1,0.734445
39,1,5,60,RR,1,0.921054
39,1,6,25,RV,0,0.384871
39,1,7,45,VV,1,0.777020
39,1,8,55,RV,0,0.755144
39,1,9,40,RR,0,0.687530
39,1,10,35,VV,0,0.789267
39,1,11,60,VV,0,0.860192
39,1,12,55,RR,1,0.900887
39,1,13,50,RV,1,0.932417
39,1,14,35,RR,1,0.745344
39,1,15,40,RR,1,0.679054
39,1,16,35,RR,0,0.552960
39,1,17,25,RR,1,0.430210
39,1,18,30,VV,0,0.510907
39,1,19,35,RV,1,0.638064
39,1,20,35,RV,0,0.576905
39,1,21,55,VV,0,0.885558
39,1,22,45,RV,1,0.775064
39,1,23,50,RV,0,0.688812
39,1,24,45,RR,0,0.626598
39,1,25,60,RV,1,0.990207
39,1,26,45,RV,0,0.622167
39,1,27,60,RR,0,1.164171
39,1,28,40,RV,0,0.656208
39,1,29,25,VV,0,0.406844
39,1,30,40,VV,0,0.643994
39,1,31,30,RR,0,0.611941
39,1,32,50,RR,1,0.762387
39,1,33,45,VV,0,0.832230
39,1,35,40,VV,1,0.703732
39,1,36,60,VV,1,0.908709
39,1,37,55,VV,1,0.767985
39,1,38,25,RR,0,0.468725
39,1,39,40,RV,1,0.640335
39,1,43,50,VV,1,0.759786
39,1,44,30,RR,1,0.582561
39,1,45,30,VV,1,0.466678
39,1,46,50,RR,0,0.816054
39,1,47,25,RV,1,0.475694
39,1,48,25,VV,1,0.447315
39,2,1,45,RV,0,0.486362
39,2,2,45,RR,0,0.689226
39,2,3,60,RR,1,0.950444
39,2,4,25,RR,1,0.468781
39,2,5,25,RR,0,0.422848
39,2,6,55,VV,0,0.756349
39,2,7,55,RR,0,0.926106
39,2,8,30,RV,1,0.553807
39,2,9,55,RV,1,0.894300
39,2,10,50,RR,1,0.883593
39,2,11,40,RR,1,0.795033
39,2,12,60,RV,1,1.012952
39,2,13,50,RR,0,0.800235
39,2,15,25,VV,0,0.400343
39,2,16,45,RV,1,0.664453
39,2,17,35,VV,1,0.464379
39,2,18,30,RR,0,0.666514
39,2,19,45,RR,1,0.897478
39,2,20,40,RV,1,0.711488
39,2,21,55,RR,1,0.748018
39,2,22,25,VV,1,0.470297
39,2,23,25,RV,1,0.443682
39,2,24,30,VV,0,0.496989
39,2,25,60,VV,1,0.848496
39,2,26,60,RR,0,0.912769
39,2,28,35,RR,1,0.525194
39,2,29,60,VV,0,0.847667
39,2,30,30,RV,0,0.519277
39,2,31,40,RR,0,0.647493
39,2,32,45,VV,1,0.750602
39,2,33,45,VV,0,0.651304
39,2,34,35,RR,0,0.560628
39,2,35,25,RV,0,0.414009
39,2,36,50,VV,1,0.729346
39,2,37,50,RV,0,0.735204
39,2,38,35,RV,0,0.516472
39,2,39,55,VV,1,0.810568
39,2,40,55,RV,0,0.814692
39,2,41,50,RV,1,0.887656
39,2,42,30,RR,1,0.518236
39,2,43,40,VV,1,0.666346
39,2,44,30,VV,1,0.591398
39,2,45,50,VV,0,0.159185
39,2,46,60,RV,0,0.650464
39,2,47,35,RV,1,0.628081
40,1,1,50,VV,1,0.528029
40,1,2,35,VV,0,0.466957
40,1,3,40,RR,1,0.478722
40,1,4,35,RV,0,0.387963
40,1,5,45,RR,0,0.586921
40,1,6,30,RR,0,0.385780
40,1,7,30,RR,1,0.325944
40,1,8,60,RV,0,0.817924
40,1,9,25,VV,1,0.321383
40,1,10,35,RV,1,0.443677
40,1,11,60,RR,1,0.853414
40,1,14,55,RV,0,0.665789
40,1,15,30,RV,0,0.509825
40,1,16,50,RV,1,0.653668
40,1,17,60,VV,0,0.725040
40,1,18,45,RR,1,0.511300
40,1,19,30,RV,1,0.416276
40,1,20,55,VV,1,0.611628
40,1,21,50,RR,0,0.589446
40,1,22,40,RV,1,0.528688
40,1,23,40,VV,1,0.479613
40,1,24,40,RR,0,0.503382
40,1,25,45,RV,0,0.603017
40,1,26,30,VV,0,0.329193
40,1,27,50,RR,1,0.531594
40,1,28,45,VV,0,0.524772
40,1,29,25,RV,0,0.324759
40,1,30,55,VV,0,0.587935
40,1,31,40,VV,0,0.441935
40,1,32,50,RV,0,0.611506
40,1,33,45,RV,1,0.621070
40,1,34,40,RV,0,0.454264
40,1,35,35,RR,1,0.408863
40,1,36,25,RV,1,0.402212
40,1,37,60,RV,1,0.920669
40,1,38,35,RR,0,0.463999
40,1,39,25,RR,1,0.298490
40,1,41,35,VV,1,0.428144
40,1,42,55,RR,0,0.726423
40,1,43,55,RR,1,0.761947
40,1,44,60,VV,1,0.768693
40,1,45,25,RR,0,0.321985
40,1,46,55,RV,1,0.672827
40,1,48,60,RR,0,0.700223
40,2,1,30,RR,0,0.450438
40,2,2,40,RR,1,0.515490
40,2,3,30,RV,1,0.484481
40,2,4,55,RR,1,0.726128
40,2,5,60,RV,1,0.887862
40,2,6,55,RV,0,0.625584
40,2,7,50,VV,0,0.658536
40,2,8,60,VV,0,0.874198
40,2,9,25,VV,1,0.335219
40,2,10,40,RV,1,0.559519
40,2,11,55,RR,0,0.731276
40,2,12,30,VV,0,0.375723
40,2,13,30,VV,1,0.385397
40,2,14,55,RV,1,0.776298
40,2,15,30,RV,0,0.401286
40,2,16,25,RR,1,0.358856
40,2,17,40,RR,0,0.529673
40,2,18,40,VV,1,0.487139
40,2,19,40,VV,0,0.477798
40,2,20,40,RV,0,0.483083
40,2,21,55,VV,0,0.678521
40,2,22,30,RR,1,0.403228
40,2,23,50,RV,0,0.635100
40,2,24,25,RV,0,0.336858
40,2,25,55,VV,1,0.669049
40,2,26,45,RR,0,0.570527
40,2,27,35,RR,0,0.502342
40,2,28,50,RR,1,0.664235
40,2,29,45,RR,1,0.626110
40,2,30,45,VV,0,0.579871
40,2,31,60,RR,0,0.823959
40,2,32,35,VV,1,0.488591
40,2,33,50,RV,1,0.787627
40,2,34,35,RV,0,0.481488
40,2,35,60,VV,1,0.750651
40,2,36,60,RV,0,0.737127
40,2,37,25,VV,0,0.321640
40,2,38,35,RV,1,0.517001
40,2,39,35,VV,0,0.440226
40,2,40,60,RR,1,0.817012
40,2,41,25,RR,0,0.336952
40,2,42,35,RR,1,0.435943
40,2,43,25,RV,1,0.414519
40,2,44,45,RV,1,0.608306
40,2,45,50,VV,1,0.696917
40,2,46,50,RR,0,0.719258
40,2,47,45,VV,1,0.564304
40,2,48,45,RV,0,0.544135
41,1,1,50,RR,1,0.565310
41,1,2,30,RV,1,0.456014
41,1,3,55,RV,1,0.687624
41,1,4,60,RR,1,0.733733
41,1,5,30,VV,0,0.419059
41,1,6,60,VV,0,0.656312
41,1,7,35,RR,1,0.403028
41,1,8,35,VV,0,0.580500
41,1,9,35,RR,0,0.356087
41,1,10,25,RV,0,0.366692
41,1,11,25,VV,0,0.342630
41,1,12,25,RR,0,0.337972
41,1,13,40,RR,1,0.475991
41,1,16,30,RV,0,0.364250
41,1,17,45,VV,0,0.531037
41,1,18,60,VV,1,0.699458
41,1,19,30,RR,0,0.249957
41,1,20,45,VV,1,0.510238
41,1,21,50,VV,0,0.541571
41,1,22,35,RV,0,0.460757
41,1,23,55,RV,0,0.616496
41,1,24,50,RV,1,0.693542
41,1,25,25,RV,1,0.417542
41,1,26,50,RV,0,0.640811
41,1,27,45,RV,1,0.607301
41,1,28,60,RV,1,0.737755
41,1,30,35,VV,1,0.417138
41,2,1,35,VV,0,0.179268
41,2,2,30,VV,1,0.442941
41,2,3,55,VV,0,0.150519
41,2,4,60,VV,0,0.528261
41,2,5,50,VV,0,0.285649
41,2,6,45,VV,0,0.285203
41,2,7,35,RV,0,0.523001
41,2,8,30,RV,1,0.286589
41,2,9,55,RR,1,0.409605
41,2,10,40,VV,0,0.531962
41,2,11,25,VV,0,0.309533
41,2,12,40,RV,1,0.523285
41,2,13,50,VV,1,0.587442
41,2,14,30,RR,1,0.211295
41,2,15,25,RR,0,0.348750
41,2,17,35,RR,1,0.418120
41,2,18,35,RV,1,0.533726
41,2,19,25,RV,1,0.425045
41,2,20,40,RR,0,0.536911
41,2,21,45,RV,0,0.169271
41,2,22,60,RV,0,0.779729
41,2,23,45,VV,1,0.573635
41,2,24,40,VV,1,0.541104
41,2,25,55,RV,0,0.738025
41,2,26,30,RV,0,0.483298
41,2,27,25,RR,1,0.384424
41,2,28,25,RV,0,0.418849
41,2,29,50,RV,1,0.622424
41,2,30,60,RV,1,0.308439
41,2,31,40,RR,1,0.546901
41,2,32,50,RR,0,0.642409
41,2,33,30,RR,0,0.398375
41,2,34,35,VV,1,0.315354
41,2,35,35,RR,0,0.506750
41,2,36,60,RR,0,0.334282
41,2,37,60,RR,1,0.856411
41,2,38,45,RR,1,0.442099
41,2,39,55,RV,1,0.670617
41,2,40,40,RV,0,0.599275
41,2,41,45,RV,1,0.644153
41,2,42,25,VV,1,0.355023
41,2,43,55,RR,0,0.677003
41,2,46,45,RR,0,0.596453
41,2,47,50,RR,1,0.292262
49,1,1,50,RR,1,0.597007
49,1,2,40,RV,0,0.547098
49,1,4,25,RV,1,0.298577
49,1,5,35,RV,1,0.430997
49,1,6,30,RR,1,0.347571
49,1,7,40,RR,0,0.516554
49,1,8,30,VV,0,0.313081
49,1,9,40,VV,1,0.477077
49,1,10,45,VV,0,0.474123
49,1,11,60,VV,1,0.597385
49,1,12,30,RV,1,0.412081
49,1,13,30,VV,1,0.347735
49,1,14,35,RR,1,0.445279
49,1,17,40,RR,1,0.513543
49,1,19,50,VV,0,0.597840
49,1,20,35,RV,0,0.425080
49,1,21,45,RR,0,0.510212
49,1,22,55,VV,1,0.659020
49,1,23,55,RR,0,0.687291
49,1,25,60,RR,0,0.749724
49,1,28,45,RV,0,0.590011
49,1,29,55,RR,1,0.558643
49,1,30,55,RV,1,0.737057
49,1,31,30,RV,0,0.455011
49,1,32,30,RR,0,0.399476
49,1,33,60,VV,0,0.803142
49,1,34,45,RR,1,0.556159
49,1,35,50,RV,1,0.608298
49,1,36,60,RV,1,1.025903
49,1,37,35,VV,1,0.457968
49,1,38,60,RV,0,0.683680
49,1,39,45,RV,1,0.503962
49,1,40,50,RR,0,0.666133
49,1,41,55,RV,0,0.787115
49,1,42,35,RR,0,0.440137
49,1,43,25,RR,0,0.315534
49,1,44,45,VV,1,0.638917
49,1,45,25,VV,0,0.325045
49,1,46,40,RV,1,0.484971
49,1,47,60,RR,1,0.644010
49,1,48,50,RV,0,0.645084
49,2,1,25,RR,1,0.063962
49,2,2,35,RR,1,0.451074
49,2,3,50,VV,0,0.606545
49,2,4,35,VV,0,0.393193
49,2,5,45,RV,0,0.517123
49,2,6,45,VV,0,0.529109
49,2,7,50,RR,1,0.574391
49,2,8,55,RV,0,0.797302
49,2,9,50,RR,0,0.649204
49,2,10,45,RR,0,0.662790
49,2,11,45,RR,1,0.547779
49,2,12,35,RR,0,0.438149
49,2,13,25,VV,1,0.312252
49,2,14,60,RV,1,0.735541
49,2,15,45,VV,1,0.535897
49,2,16,40,RV,0,0.579371
49,2,17,40,RR,1,0.422352
49,2,18,40,VV,0,0.561810
49,2,19,60,VV,0,0.802462
49,2,20,45,RV,1,0.528862
49,2,21,40,RV,1,0.536731
49,2,22,40,RR,0,0.553407
49,2,23,35,RV,1,0.371504
49,2,24,50,VV,1,0.585402
49,2,25,55,RR,1,0.676000
49,2,26,30,RV,1,0.405805
49,2,27,55,VV,0,0.693497
49,2,28,35,RV,0,0.494025
49,2,29,30,RV,0,0.376411
49,2,30,25,RV,1,0.337083
49,2,31,25,RV,0,0.383433
49,2,32,60,RR,1,0.820859
49,2,34,50,RV,1,0.615692
49,2,35,60,RR,0,0.820357
49,2,36,55,RV,1,0.566567
49,2,37,30,VV,1,0.337483
49,2,38,55,VV,1,0.570849
49,2,39,25,VV,0,0.316163
49,2,40,40,VV,1,0.545694
49,2,41,30,RR,1,0.446097
49,2,42,35,VV,1,0.407612
49,2,43,55,RR,0,0.799908
49,2,44,30,RR,0,0.375406
49,2,45,50,RV,0,0.613635
49,2,46,60,RV,0,0.800157
49,2,47,30,VV,0,0.366170
49,2,48,25,RR,0,0.313002
51,1,1,55,RV,1,0.746570
51,1,2,60,VV,0,0.679668
51,1,3,30,RR,0,0.419292
51,1,4,25,VV,1,0.304888
51,1,5,50,VV,0,0.596906
51,1,6,40,RV,1,0.403148
51,1,7,60,RV,0,0.783800
51,1,8,60,RR,0,0.659121
51,1,9,60,RR,1,0.762717
51,1,10,50,RV,1,0.555241
51,1,11,30,VV,1,0.348492
51,1,12,55,RR,0,0.616639
51,1,13,45,RR,0,0.558670
51,1,14,30,RV,0,0.386069
51,1,15,45,RV,0,0.407563
51,1,16,40,RR,1,0.445183
51,1,17,30,RR,1,0.320402
51,1,18,25,RV,1,0.294963
51,1,19,35,RV,1,0.401307
51,1,20,35,VV,1,0.422744
51,1,21,50,RV,0,0.565349
51,1,22,25,VV,0,0.364981
51,1,23,40,VV,0,0.459222
51,1,24,55,RV,0,0.628799
51,1,25,50,RR,0,0.705229
51,1,26,35,RV,0,0.551038
51,1,27,35,VV,0,0.539915
51,1,28,45,VV,1,0.502247
51,1,29,50,RR,1,0.556938
51,1,30,40,RR,0,0.443705
51,1,31,45,VV,0,0.389341
51,1,32,45,RR,1,0.564416
51,1,33,60,RV,1,0.810582
51,1,34,40,VV,1,0.539604
51,1,35,55,VV,0,0.677244
51,1,36,30,RV,1,0.434497
51,1,37,35,RR,0,0.471694
51,1,38,55,VV,1,0.559387
51,1,39,25,RV,0,0.361738
51,1,40,40,RV,0,0.491038
51,1,41,25,RR,0,0.306219
51,1,42,55,RR,1,0.578590
51,1,43,30,VV,0,0.387496
51,1,44,60,VV,1,0.631624
51,1,45,45,RV,1,0.508997
51,1,46,25,RR,1,0.364652
51,1,47,35,RR,1,0.454307
51,1,48,50,VV,1,0.627867
51,2,1,45,RV,1,0.552891
51,2,2,40,VV,1,0.541413
51,2,3,50,VV,1,0.563661
51,2,4,25,VV,1,0.442672
51,2,5,30,VV,1,0.451111
51,2,6,60,RV,0,0.538899
51,2,7,35,RV,0,0.462920
51,2,8,50,RR,0,0.525892
51,2,9,40,VV,0,0.520630
51,2,10,40,RV,1,0.552502
51,2,11,30,RV,1,0.423978
51,2,12,35,RR,1,0.474284
51,2,13,45,RV,0,0.533056
51,2,15,45,VV,0,0.520272
